Record ID,Date,Country,City,Temperature (°C),Humidity (%),Precipitation (mm),Air Quality Index (AQI),Extreme Weather Events,Climate Classification,Climate_Zone,Biome_Type,Heat_Index,Wind_Speed,Wind_Direction,Season,Population_Exposure,Economic_Impact_Estimate,Infrastructure_Vulnerability_Score
AZ_0170,20/10/2024,Azerbaijan,Ganja,12.0,82,4.7,91,None,BSk,Semi-arid,Urban,12.0,7.3,151,Autumn,21684,0,59
AZ_0171,21/10/2024,Azerbaijan,Sumqayit,14.9,85,NA,,None,Csa,Mediterranean,Steppe,,3.6,297,Autumn,21469,33224,48
AZ_0172,22/10/2024,Azerbaijan,Baku,18.6,67,7.4,90,None,Csa,Mediterranean,Steppe,18.6,12.5,127,Autumn,272854,0,54
AZ_0173,23/10/2024,Azerbaijan,Ganja,20.3,60,0,97,None,Csa,Semi-arid,Shrubland,20.3,2.1,272,Autumn,26964,0,56
AZ_0174,24/10/2024,Azerbaijan,Sumqayit,16.9,63,0,108,None,BSk,Mediterranean,Urban,16.9,2.2,301,Autumn,32213,15943,53
AZ_0175,25/10/2024,Azerbaijan,Baku,14.7,81,2.8,123,Flood,BSk,Semi-arid,Shrubland,14.7,7.1,122,Autumn,1001047,6258,63
AZ_0176,26/10/2024,Azerbaijan,Ganja,13.2,77,0,NA,None,BSk,Mediterranean,Steppe,,13.9,NA,Autumn,38700,0,49
AZ_0177,27/10/2024,Azerbaijan,Sumqayit,14.5,67,3.6,88,None,BSk,Mediterranean,Urban,14.5,9.6,293,Autumn,NA,0,62
AZ_0178,28/10/2024,Azerbaijan,Baku,17.1,97,NA,123,None,Csa,Semi-arid,Shrubland,17.1,11.7,293,Autumn,,0,56
AZ_0179,29/10/2024,Azerbaijan,Ganja,18.8,84,0.1,84,None,Csa,Mediterranean,Steppe,18.8,12.2,197,Autumn,44626,0,54
AZ_0180,30/10/2024,Azerbaijan,Sumqayit,12.1,96,0,77,None,BSk,Semi-arid,Urban,12.1,11.6,45,Autumn,41070,0,57
AZ_0181,31/10/2024,Azerbaijan,Baku,11.9,72,2.4,88,None,Csa,Mediterranean,Shrubland,11.9,6.3,178,Autumn,318583,9123,46
AZ_0182,1/11/2024,Azerbaijan,Ganja,16.2,65,3.6,69,None,BSk,Mediterranean,Shrubland,16.2,11.8,331,Autumn,38537,0,52
AZ_0183,2/11/2024,Azerbaijan,Sumqayit,13.1,60,0,95,None,BSk,Semi-arid,Steppe,13.1,10.0,108,Autumn,34816,14482,41
AZ_0184,3/11/2024,Azerbaijan,Baku,15.8,68,5.7,129,None,BSk,Semi-arid,Urban,15.8,8.0,65,Autumn,194861,0,56
AZ_0185,4/11/2024,Azerbaijan,Ganja,14.4,,0,61,None,BSk,Mediterranean,,14.4,2.8,329,Autumn,32730,0,44
AZ_0186,5/11/2024,Azerbaijan,Sumqayit,18.0,91,0.4,133,None,Csa,Semi-arid,Shrubland,18.0,NA,NA,Autumn,28293,0,59
AZ_0187,6/11/2024,Azerbaijan,Baku,17.5,74,4.9,100,None,BSk,Mediterranean,Steppe,17.5,9.2,134,Autumn,204048,0,50
AZ_0188,7/11/2024,Azerbaijan,Ganja,14.8,69,0,60,None,BSk,,Shrubland,14.8,2.9,167,Autumn,"32,902",0,47
AZ_0189,8/11/2024,Azerbaijan,Sumqayit,10.8,53,4.5,93,None,Csa,Semi-arid,Steppe,10.8,14.6,354,Autumn,20443,0,46
AZ_0190,9/11/2024,Azerbaijan,Baku,18.9,81,2.9,128,None,NA,Semi-arid,Urban,18.9,13.7,93,Autumn,341309,NA,54
AZ_0191,10/11/2024,Azerbaijan,Ganja,18.8,52,0,102,None,BSk,Semi-arid,Urban,18.8,4.8,8,Autumn,39884,0,57
AZ_0192,11/11/2024,Azerbaijan,Sumqayit,16.4,58,0,88,Cold Wave,Csa,Semi-arid,Steppe,16.4,4.2,51,Autumn,71180,2409200,59
AZ_0193,12/11/2024,Azerbaijan,Baku,19.1,96,0,87,None,Csa,Mediterranean,Urban,19.1,11.9,78,Autumn,221544,0,54
AZ_0194,13/11/2024,Azerbaijan,Ganja,17.9,57,10.0,82,None,Csa,Mediterranean,Urban,17.9,10.7,89,Autumn,43015,0,60
AZ_0195,2024-11-14,Azerbaijan,Sumqayit,10.9,77,0,109,None,Csa,Mediterranean,Urban,10.9,4.0,36,Autumn,25427,NA,43
AZ_0196,15/11/2024,Azerbaijan,Baku,19.1,65,9.3,91,Storm,BSk,Mediterranean,Shrubland,19.1,30.9,100,Autumn,"568,948","250,273",78
AZ_0197,16/11/2024,Azerbaijan,Ganja,NA,68,4.9,111,None,BSk,Mediterranean,Steppe,NA,10.2,91,Autumn,38933,0,64
AZ_0198,17/11/2024,Azerbaijan,Sumqayit,11.0,52,0,119,None,Csa,Semi-arid,Urban,11.0,6.8,185,Autumn,20878,0,63
AZ_0199,18/11/2024,Azerbaijan,Baku,18.5,76,2.0,81,,BSk,Semi-arid,Shrubland,18.5,7.1,306,Autumn,123546,0,45
AZ_0200,19/11/2024,Azerbaijan,Ganja,16.8,77,22.3,89,None,Csa,Mediterranean,Urban,16.8,6.5,264,Autumn,41315,0,35
AZ_0201,20/11/2024,Azerbaijan,Sumqayit,15.1,52,4.2,NA,Storm,Csa,Mediterranean,Shrubland,15.1,24.5,,Autumn,24742,NA,85
AZ_0202,21/11/2024,Azerbaijan,Baku,19.1,90,0,111,None,Csa,Mediterranean,Shrubland,19.1,9.7,242,Autumn,302206,0,52
AZ_0203,22/11/2024,Azerbaijan,Ganja,17.1,38,2.6,107,None,BSk,Semi-arid,Steppe,17.1,10.2,202,Autumn,47948,0,39
AZ_0204,23/11/2024,Azerbaijan,Sumqayit,19.4,90,9.4,121,None,BSk,Mediterranean,Shrubland,19.4,9.1,10,Autumn,20209,0,59
AZ_0205,24/11/2024,Azerbaijan,Baku,14.8,56,0,109,None,BSk,Mediterranean,Steppe,14.8,5.0,31,Autumn,238526,0,
AZ_0206,25/11/2024,Azerbaijan,Ganja,16.1,55,0,68,None,Csa,Mediterranean,Steppe,16.1,11.0,150,Autumn,27587,26697,54
AZ_0207,26/11/2024,Azerbaijan,Sumqayit,15.6,91,0,84,None,Csa,Mediterranean,Urban,15.6,2.1,134,Autumn,47225,0,46
AZ_0208,27/11/2024,Azerbaijan,Baku,13.3,97,0,123,None,Csa,Semi-arid,Shrubland,13.3,5.5,125,Autumn,224462,0,65
AZ_0208,27/11/2024,Azerbaijan,Baku,13.3,97,0,123,None,Csa,Semi-arid,Shrubland,13.3,5.5,125,Autumn,224462,0,65
AZ_0209,28/11/2024,Azerbaijan,Ganja,13.9,56,0,100,Flood,Csa,Mediterranean,Steppe,13.9,14.8,359,Autumn,42084,0,61
AZ_0210,2024-11-29,Azerbaijan,Sumqayit,20.5,52,0,81,None,Csa,Mediterranean,Shrubland,20.5,10.8,338,Autumn,19515,0,47
AZ_0211,30/11/2024,Azerbaijan,Baku,17.8,64,1.6,127,Flood,Csa,Mediterranean,Urban,17.8,11.4,194,Autumn,354158,11323,82
AZ_0212,1/12/2024,Azerbaijan,Ganja,1.6,51,0,104,None,NA,Mediterranean,Shrubland,1.6,5.5,38,Winter,32554,0,NA
AZ_0213,2/12/2024,Azerbaijan,Sumqayit,-0.9,54,0,127,None,Csa,Semi-arid,Steppe,-0.9,7.2,9,Winter,26862,29261,53
AZ_0214,3/12/2024,Azerbaijan,Baku,2.4,57,0,85,Flood,Csa,Mediterranean,Steppe,2.4,8.1,239,Winter,271295,27225,62
AZ_0215,4/12/2024,Azerbaijan,Ganja,5.5,59,1.7,102,None,BSk,Mediterranean,Shrubland,5.5,8.8,298,Winter,"46,956",0,63
AZ_0216,5/12/2024,Azerbaijan,Sumqayit,2.5,95,0,96,None,BSk,Semi-arid,Steppe,2.5,10.2,182,Winter,30465,0,39
AZ_0217,6/12/2024,Azerbaijan,Baku,-1.3,55,0,89,None,Csa,Mediterranean,Shrubland,-1.3,10.6,349,Winter,265500,49363,39
AZ_0218,7/12/2024,Azerbaijan,Ganja,2.2,65,0,98,Blizzard,BSk,Semi-arid,Shrubland,2.2,16.6,53,Winter,90982,0,93
AZ_0219,8/12/2024,Azerbaijan,Sumqayit,1.7,82,0,115,None,Csa,Semi-arid,Steppe,1.7,10.1,45,Winter,45183,0,44
AZ_0220,9/12/2024,Azerbaijan,Baku,0.6,59,5.4,89,Cold Wave,BSk,Semi-arid,Urban,0.6,13.5,167,Winter,567757,204495,79
AZ_0221,10/12/2024,Azerbaijan,Ganja,7.2,85,0,95,None,BSk,Mediterranean,Shrubland,7.2,11.3,55,Winter,45700,0,55
AZ_0222,11/12/2024,Azerbaijan,Sumqayit,4.5,51,0,98,None,BSk,Mediterranean,Urban,4.5,10.3,288,Winter,33875,16358,50
AZ_0223,12/12/2024,Azerbaijan,Baku,2.3,82,12.3,76,None,Csa,Mediterranean,Shrubland,2.3,2.7,184,Winter,144061,0,41
AZ_0224,13/12/2024,Azerbaijan,Ganja,1.6,NA,0,62,None,BSk,Semi-arid,Urban,1.6,7.0,NA,Winter,47166,0,56
AZ_0225,14/12/2024,Azerbaijan,Sumqayit,6.5,53,7.2,128,Flood,Csa,Mediterranean,Steppe,6.5,14.5,304,Winter,45482,76098,76
AZ_0226,15/12/2024,Azerbaijan,Baku,7.8,76,2.8,87,None,BSk,Mediterranean,Shrubland,7.8,NA,72,Winter,334297,0,NA
AZ_0227,16/12/2024,Azerbaijan,Ganja,0.2,50,0,58,None,BSk,Semi-arid,Shrubland,0.2,13.7,57,Winter,38286,0,41
AZ_0228,17/12/2024,Azerbaijan,Sumqayit,6.3,72,6.6,87,None,BSk,Mediterranean,Urban,6.3,13.6,350,Winter,50107,0,NA
AZ_0229,18/12/2024,Azerbaijan,Baku,1.0,92,24.0,97,Storm,Csa,Mediterranean,Urban,1.0,22.4,85,Winter,801951,50885,48
AZ_0230,19/12/2024,Azerbaijan,Ganja,6.8,84,0,56,Cold Wave,Csa,Semi-arid,Steppe,6.8,8.7,336,Winter,112286,28040,66
AZ_0231,20/12/2024,Azerbaijan,Sumqayit,6.7,98,0,79,None,Csa,Mediterranean,Urban,6.7,3.2,14,Winter,29740,0,50
AZ_0232,21/12/2024,Azerbaijan,Baku,3.1,50,0,102,None,Csa,Semi-arid,Shrubland,NA,,,Winter,147459,0,36
AZ_0233,22/12/2024,Azerbaijan,Ganja,NA,37,0,89,None,Csa,,Urban,6.2,5.2,360,Winter,17905,0,60
AZ_0234,23/12/2024,Azerbaijan,Sumqayit,6.7,69,0,133,None,Csa,Mediterranean,Steppe,6.7,12.2,124,Winter,22639,0,45
AZ_0235,24/12/2024,Azerbaijan,Baku,-0.6,59,0,105,None,BSk,Mediterranean,Shrubland,-0.6,4.0,85,Winter,187442,0,56
AZ_0236,25/12/2024,Azerbaijan,Ganja,3.1,55,0.5,110,None,BSk,Semi-arid,Shrubland,3.1,9.3,249,Winter,44337,18673,48
AZ_0237,26/12/2024,Azerbaijan,Sumqayit,1.2,58,43.6,91,Cold Wave,Csa,Semi-arid,Urban,1.2,4.0,48,Winter,155166,39844,81
AZ_0237,26/12/2024,Azerbaijan,Sumqayit,1.2,58,43.6,91,Cold Wave,Csa,Semi-arid,Urban,1.2,4.0,48,Winter,155166,39844,81
AZ_0238,27/12/2024,Azerbaijan,Baku,7.8,78,0,100,Storm,Csa,Semi-arid,Urban,7.8,19.1,240,Winter,755477,536190,65
AZ_0239,28/12/2024,Azerbaijan,Ganja,NA,38,0.9,62,None,BSk,Semi-arid,,-1.2,14.3,343,Winter,45288,0,
AZ_0240,29/12/2024,Azerbaijan,Sumqayit,3.8,86,5.7,106,Blizzard,BSk,Mediterranean,Shrubland,3.8,16.2,181,Winter,44225,1425790,93
AZ_0241,30/12/2024,Azerbaijan,Baku,4.9,54,5.5,82,None,Csa,Semi-arid,Shrubland,4.9,12.1,350,Winter,131113,0,63
AZ_0242,31/12/2024,Azerbaijan,Ganja,5.1,57,0,112,Cold Wave,Csa,Mediterranean,Urban,5.1,7.1,122,Winter,152003,39699,55
AZ_0243,1/1/2025,Azerbaijan,Sumqayit,2.7,90,0,101,None,BSk,Semi-arid,Steppe,2.7,4.6,292,Winter,18497,0,60
AZ_0244,2/1/2025,Azerbaijan,Baku,3.5,85,7.1,98,Flood,Csa,Mediterranean,Shrubland,3.5,13.2,36,Winter,372461,97013,56
AZ_0245,3/1/2025,Azerbaijan,Ganja,3.4,46,0,112,None,Csa,Semi-arid,Shrubland,3.4,9.4,192,Winter,40950,0,55
AZ_0246,4/1/2025,Azerbaijan,Sumqayit,4.6,56,23.6,110,None,Csa,Mediterranean,NA,4.6,9.7,175,Winter,48130,0,38
AZ_0246,4/1/2025,Azerbaijan,Sumqayit,4.6,56,23.6,110,None,Csa,Mediterranean,NA,4.6,9.7,175,Winter,48130,0,38
AZ_0247,5/1/2025,Azerbaijan,Baku,6.1,98,3.2,127,Flood,Csa,Semi-arid,Steppe,6.1,9.5,65,Winter,203256,86676,51
AZ_0248,6/1/2025,Azerbaijan,Ganja,1.0,48,0,89,Cold Wave,Csa,Mediterranean,Urban,1.0,11.1,303,Winter,82868,28589,54
AZ_0249,7/1/2025,Azerbaijan,Sumqayit,6.5,95,0,98,None,BSk,Mediterranean,Steppe,6.5,4.3,41,Winter,43032,0,45
AZ_0250,8/1/2025,Azerbaijan,Baku,6.3,77,6.6,87,None,BSk,Semi-arid,Shrubland,6.3,13.0,23,Winter,244339,37668,51
AZ_0251,9/1/2025,Azerbaijan,Ganja,7.4,82,0,102,Blizzard,Csa,Mediterranean,Shrubland,7.4,28.9,213,Winter,104905,199587,90
AZ_0252,2025-01-10,Azerbaijan,Sumqayit,2.1,99,33.0,128,None,BSk,Semi-arid,Steppe,2.1,14.2,91,Winter,40516,0,65
AZ_0253,11/1/2025,Azerbaijan,Baku,2.4,83,0,97,None,BSk,Semi-arid,Steppe,2.4,12.9,136,Winter,237568,0,47
AZ_0254,12/1/2025,Azerbaijan,Ganja,5.6,63,0.3,57,None,BSk,Semi-arid,Steppe,5.6,6.2,93,Winter,45408,0,46
AZ_0255,13/1/2025,Azerbaijan,Sumqayit,1.9,62,0,139,Cold Wave,BSk,Mediterranean,Steppe,1.9,10.0,88,Winter,89647,17929,78
AZ_0256,14/1/2025,Azerbaijan,Baku,7.4,57,19.6,84,None,Csa,Semi-arid,Steppe,7.4,NA,64,Winter,240043,0,36
AZ_0257,15/1/2025,Azerbaijan,Ganja,3.6,56,4.4,113,Blizzard,BSk,Mediterranean,Urban,3.6,30.3,61,Winter,47174,85719,43
AZ_0258,16/1/2025,Azerbaijan,Sumqayit,6.0,62,3.2,82,None,Csa,Semi-arid,Shrubland,6.0,10.6,326,Winter,39849,0,43
AZ_0259,17/1/2025,Azerbaijan,Baku,0.7,99,0,130,None,BSk,Semi-arid,Steppe,0.7,14.6,42,Winter,271919,31125,55
AZ_0260,2025-01-18,Azerbaijan,Ganja,0.3,75,0.5,62,None,Csa,Semi-arid,Shrubland,0.3,10.2,9,Winter,21340,0,65
AZ_0261,19/1/2025,Azerbaijan,Sumqayit,4.3,55,16.8,,None,BSk,Semi-arid,Urban,4.3,15.0,47,Winter,44485,0,61
AZ_0262,20/1/2025,Azerbaijan,Baku,1.5,57,9.9,102,None,BSk,Mediterranean,Steppe,1.5,4.5,61,Winter,253308,11870,49
AZ_0263,21/1/2025,Azerbaijan,Ganja,2.1,80,0.6,104,None,Csa,Semi-arid,Steppe,2.1,4.4,94,Winter,19964,0,36
AZ_0264,22/1/2025,Azerbaijan,Sumqayit,2.7,88,9.2,100,None,BSk,Mediterranean,Steppe,2.7,4.5,305,Winter,25647,0,64
AZ_0265,23/1/2025,Azerbaijan,Baku,3.1,62,0,79,None,Csa,Mediterranean,Urban,3.1,13.3,14,Winter,133239,0,39
AZ_0266,24/1/2025,Azerbaijan,Ganja,5.7,55,2.9,72,None,Csa,Semi-arid,Urban,5.7,2.1,71,Winter,47371,31803,44
AZ_0267,25/1/2025,Azerbaijan,Sumqayit,7.7,67,0,127,None,Csa,Mediterranean,Urban,7.7,6.2,89,Winter,35613,0,62
AZ_0268,26/1/2025,Azerbaijan,Baku,2.0,91,0,129,Cold Wave,Csa,Semi-arid,Steppe,2.0,8.0,139,Winter,623655,1894969,52
AZ_0269,27/1/2025,Azerbaijan,Ganja,NA,79,0,73,None,Csa,Mediterranean,Urban,6.6,2.5,1,Winter,41496,0,53
AZ_0270,28/1/2025,Azerbaijan,Sumqayit,5.7,63,0,92,None,Csa,Semi-arid,Urban,5.7,14.6,253,Winter,21808,0,41
AZ_0271,29/1/2025,Azerbaijan,Baku,3.8,58,0,91,None,Csa,Mediterranean,Steppe,3.8,5.2,152,Winter,209660,0,57
AZ_0272,30/1/2025,Azerbaijan,Ganja,2.9,53,4.3,67,None,BSk,Semi-arid,Urban,2.9,4.3,354,Winter,19851,5841,44
AZ_0273,31/1/2025,Azerbaijan,Sumqayit,7.5,52,0,82,None,Csa,Semi-arid,Steppe,7.5,10.5,288,Winter,31405,0,46
AZ_0274,1/2/2025,Azerbaijan,Baku,3.4,63,0,84,Storm,Csa,Mediterranean,Steppe,3.4,22.9,137,Winter,541301,0,57
AZ_0275,2/2/2025,Azerbaijan,Ganja,,51,1.4,109,None,Csa,Semi-arid,Steppe,2.4,7.4,329,,49074,0,51
AZ_0276,3/2/2025,Azerbaijan,Sumqayit,7.8,,0,128,None,BSk,Mediterranean,Shrubland,7.8,10.1,208,Winter,44572,0,41
AZ_0276,3/2/2025,Azerbaijan,Sumqayit,7.8,,0,128,None,BSk,Mediterranean,Shrubland,7.8,10.1,208,Winter,44572,0,41
AZ_0277,4/2/2025,Azerbaijan,Baku,NA,55,0,121,None,Csa,Semi-arid,Steppe,,13.6,99,Winter,331175,NA,41
AZ_0278,5/2/2025,Azerbaijan,Ganja,6.1,47,0,103,Cold Wave,Csa,Semi-arid,Urban,6.1,5.0,29,Winter,59499,81422,75
AZ_0279,6/2/2025,Azerbaijan,Sumqayit,8.7,77,5.0,116,None,BSk,Mediterranean,Urban,8.7,7.9,81,Winter,17660,48625,45
AZ_0280,7/2/2025,Azerbaijan,Baku,4.0,89,0,126,None,BSk,Mediterranean,Urban,4.0,4.4,35,Winter,141307,0,53
AZ_0280,7/2/2025,Azerbaijan,Baku,4.0,89,0,126,None,BSk,Mediterranean,Urban,4.0,4.4,35,Winter,141307,0,53
AZ_0281,8/2/2025,Azerbaijan,Ganja,6.0,77,13.0,95,None,,Mediterranean,,6.0,5.0,,Winter,30179,0,53
AZ_0282,9/2/2025,Azerbaijan,Sumqayit,8.2,89,2.0,111,None,BSk,Mediterranean,Urban,8.2,6.4,240,Winter,24721,0,47
AZ_0283,10/2/2025,Azerbaijan,Baku,2.0,64,42.9,127,None,Csa,Semi-arid,Urban,2.0,2.3,212,Winter,283012,0,44
AZ_0284,11/2/2025,Azerbaijan,Ganja,2.1,58,0,107,None,BSk,Mediterranean,Steppe,2.1,10.9,136,Winter,20632,12981,46
AZ_0285,12/2/2025,Azerbaijan,Sumqayit,5.5,79,0,133,None,BSk,Mediterranean,,5.5,2.1,196,Winter,31268,0,35
AZ_0286,13/2/2025,Azerbaijan,Baku,2.5,100,0,107,None,BSk,Semi-arid,Urban,2.5,11.4,307,Winter,218899,0,41
AZ_0287,14/2/2025,Azerbaijan,Ganja,4.3,53,0,105,None,BSk,Mediterranean,Shrubland,4.3,13.3,258,Winter,36120,0,56
AZ_0288,15/2/2025,Azerbaijan,Sumqayit,6.4,57,0,94,None,BSk,Semi-arid,Urban,6.4,2.7,33,Winter,40642,0,50
AZ_0289,16/2/2025,Azerbaijan,Baku,NA,97,0,110,None,NA,Mediterranean,Shrubland,3.5,14.0,NA,Winter,223715,0,52
AZ_0290,17/2/2025,Azerbaijan,Ganja,7.1,54,3.6,106,None,Csa,Semi-arid,Urban,7.1,8.5,39,Winter,28988,0,38
AZ_0291,18/2/2025,Azerbaijan,Sumqayit,2.2,91,0,126,Flood,Csa,Semi-arid,Shrubland,2.2,10.5,134,Winter,67003,0,79
AZ_0292,19/2/2025,Azerbaijan,Baku,7.8,88,0,113,None,Csa,,Shrubland,7.8,3.7,240,Winter,331484,0,56
AZ_0293,20/2/2025,Azerbaijan,Ganja,-0.8,60,4.7,97,None,BSk,Mediterranean,Urban,-0.8,7.7,99,Winter,23310,7489,42
AZ_0294,21/2/2025,Azerbaijan,Sumqayit,8.5,86,0,NA,None,Csa,Mediterranean,Steppe,8.5,6.1,43,Winter,24655,11769,51
AZ_0295,22/2/2025,Azerbaijan,Baku,1.6,92,2.8,131,None,BSk,Semi-arid,Urban,1.6,6.0,118,Winter,297008,0,55
AZ_0296,23/2/2025,Azerbaijan,Ganja,2.9,44,0,80,Storm,Csa,Mediterranean,Shrubland,2.9,18.0,199,Winter,"80,067",0,83
AZ_0297,2025-02-24,Azerbaijan,Sumqayit,2.9,58,0,124,None,Csa,Semi-arid,Shrubland,2.9,7.9,296,Winter,24219,0,51
AZ_0297,2025-02-24,Azerbaijan,Sumqayit,2.9,58,0,124,None,Csa,Semi-arid,Shrubland,2.9,7.9,296,Winter,24219,0,51
AZ_0298,25/2/2025,Azerbaijan,Baku,6.1,74,1.8,NA,None,Csa,Mediterranean,Urban,,12.8,317,,344129,0,57
AZ_0299,26/2/2025,Azerbaijan,Ganja,5.6,36,3.0,78,None,Csa,Semi-arid,Steppe,5.6,2.7,307,Winter,43975,0,59
AZ_0300,27/2/2025,Azerbaijan,Sumqayit,6.8,84,0,83,None,BSk,Mediterranean,Steppe,6.8,14.1,299,Winter,24839,0,59
AZ_0301,28/2/2025,Azerbaijan,Baku,8.5,96,0,87,None,Csa,Mediterranean,Urban,8.5,9.3,214,Winter,222004,0,50
AZ_0302,1/3/2025,Azerbaijan,Ganja,12.1,35,4.3,99,None,Csa,Mediterranean,Steppe,12.1,12.4,325,Spring,29016,0,60
AZ_0303,2/3/2025,Azerbaijan,Sumqayit,9.2,,0,86,None,Csa,Semi-arid,NA,9.2,14.8,0,,23615,0,51
AZ_0304,2025-03-03,Azerbaijan,Baku,9.1,60,0,89,None,Csa,Semi-arid,Steppe,9.1,9.2,274,Spring,176601,0,47
AZ_0305,4/3/2025,Azerbaijan,Ganja,15.0,53,2.9,101,None,Csa,Mediterranean,Urban,15.0,8.1,53,Spring,38507,0,45
AZ_0306,5/3/2025,Azerbaijan,Sumqayit,7.9,67,8.7,106,None,BSk,Semi-arid,Urban,7.9,7.7,NA,,34602,0,44
AZ_0307,6/3/2025,Azerbaijan,Baku,15.8,70,0,95,None,BSk,Semi-arid,Steppe,15.8,3.6,260,Spring,297273,0,53
AZ_0308,7/3/2025,Azerbaijan,Ganja,12.5,40,0,71,None,BSk,NA,Shrubland,12.5,14.7,66,Spring,23092,0,49
AZ_0309,8/3/2025,Azerbaijan,Sumqayit,9.1,97,3.0,109,None,BSk,Mediterranean,Steppe,9.1,12.5,257,Spring,"18,135",0,51
AZ_0310,9/3/2025,Azerbaijan,Baku,12.2,57,0,100,None,Csa,Semi-arid,Steppe,12.2,2.7,292,Spring,156562,0,37
AZ_0311,10/3/2025,Azerbaijan,Ganja,12.4,46,0,94,None,BSk,Mediterranean,Steppe,12.4,10.5,354,Spring,37154,10123,44
AZ_0312,11/3/2025,Azerbaijan,Sumqayit,12.0,84,0.4,93,None,BSk,Semi-arid,Shrubland,12.0,13.4,238,Spring,46767,0,45
AZ_0313,12/3/2025,Azerbaijan,Baku,9.4,,6.4,100,None,BSk,Mediterranean,Urban,9.4,6.8,82,Spring,253128,NA,52
AZ_0314,13/3/2025,Azerbaijan,Ganja,8.0,55,23.8,69,None,BSk,Mediterranean,Shrubland,8.0,5.1,84,Spring,19916,0,60
AZ_0315,14/3/2025,Azerbaijan,Sumqayit,12.5,97,0,119,None,BSk,Mediterranean,Urban,12.5,6.1,242,Spring,"46,707",0,48
AZ_0316,15/3/2025,Azerbaijan,Baku,15.1,67,0,88,None,Csa,Semi-arid,Shrubland,15.1,13.5,0,Spring,168103,16508,37
AZ_0317,16/3/2025,Azerbaijan,Ganja,12.7,38,3.2,69,None,NA,Mediterranean,Shrubland,12.7,8.5,275,Spring,NA,0,
AZ_0318,17/3/2025,Azerbaijan,Sumqayit,9.4,71,8.2,120,Flood,Csa,Mediterranean,Steppe,9.4,8.4,330,Spring,125940,85080,57
AZ_0318,17/3/2025,Azerbaijan,Sumqayit,9.4,71,8.2,120,Flood,Csa,Mediterranean,Steppe,9.4,8.4,330,Spring,125940,85080,57
AZ_0319,18/3/2025,Azerbaijan,Baku,12.6,96,0,110,None,Csa,Semi-arid,Steppe,12.6,7.1,12,Spring,305646,0,50
AZ_0320,19/3/2025,Azerbaijan,Ganja,11.8,48,0,107,None,BSk,Semi-arid,Urban,11.8,11.5,59,Spring,19576,33818,47
AZ_0321,20/3/2025,Azerbaijan,Sumqayit,11.0,64,3.6,87,None,BSk,Mediterranean,Shrubland,11.0,14.5,108,Spring,20016,3387,42
AZ_0322,21/3/2025,Azerbaijan,Baku,12.9,81,0.5,80,None,Csa,Semi-arid,Steppe,12.9,7.0,330,Spring,216449,38279,41
AZ_0323,22/3/2025,Azerbaijan,Ganja,14.9,81,2.9,63,None,BSk,Mediterranean,Steppe,14.9,4.4,84,Spring,21372,0,60
AZ_0324,23/3/2025,Azerbaijan,Sumqayit,8.7,95,0,106,None,BSk,Mediterranean,Steppe,8.7,14.2,245,Spring,43121,0,47
AZ_0325,24/3/2025,Azerbaijan,Baku,8.2,71,0,136,None,Csa,Semi-arid,Steppe,8.2,4.9,124,Spring,194934,0,36
AZ_0326,25/3/2025,Azerbaijan,Ganja,11.4,45,0,73,None,Csa,Mediterranean,Steppe,11.4,4.0,33,Spring,"40,894","2,498",
AZ_0327,26/3/2025,Azerbaijan,Sumqayit,6.3,58,2.8,115,None,BSk,Mediterranean,Steppe,6.3,5.3,179,Spring,29540,0,43
AZ_0328,27/3/2025,Azerbaijan,Baku,10.3,72,24.9,79,,Csa,Semi-arid,,,5.6,120,Spring,142175,0,59
AZ_0329,28/3/2025,Azerbaijan,Ganja,6.1,36,0,99,None,BSk,Mediterranean,Shrubland,6.1,5.4,286,Spring,21022,0,50
AZ_0330,29/3/2025,Azerbaijan,Sumqayit,10.2,71,0,138,None,BSk,Semi-arid,Shrubland,10.2,4.8,235,Spring,26607,0,42
AZ_0331,30/3/2025,Azerbaijan,Baku,13.3,58,7.2,101,None,Csa,Semi-arid,Steppe,13.3,3.2,15,Spring,305142,37887,44
AZ_0332,31/3/2025,Azerbaijan,Ganja,7.2,38,20.1,67,None,BSk,Semi-arid,Urban,7.2,4.1,9,Spring,34808,43795,38
AZ_0333,1/4/2025,Azerbaijan,Sumqayit,10.3,72,0,122,None,Csa,Mediterranean,Shrubland,10.3,4.0,188,Spring,26754,0,65
AZ_0334,2/4/2025,Azerbaijan,Baku,11.1,58,0,81,None,BSk,Semi-arid,Shrubland,11.1,13.2,46,Spring,218321,0,37
AZ_0335,3/4/2025,Azerbaijan,Ganja,9.3,78,2.7,85,None,Csa,Semi-arid,Shrubland,9.3,11.7,225,Spring,45387,27397,39
AZ_0336,4/4/2025,Azerbaijan,Sumqayit,7.0,94,0,132,None,Csa,Mediterranean,Shrubland,7.0,12.5,152,Spring,30971,0,57
AZ_0337,5/4/2025,Azerbaijan,Baku,12.4,56,0,120,None,Csa,Mediterranean,Shrubland,12.4,12.5,14,Spring,142621,0,36
AZ_0338,6/4/2025,Azerbaijan,Ganja,11.6,83,0,73,None,BSk,Semi-arid,Urban,11.6,7.8,6,Spring,24056,0,51
AZ_0339,7/4/2025,Azerbaijan,Sumqayit,10.3,64,0,98,Flood,BSk,Semi-arid,Steppe,10.3,2.5,104,Spring,79710,804428,59
